,Date,Longitude,Latitude,Temp
631,2023-04-10,-119.75,48.25,281.686
632,2023-04-10,-119.75,48.5,278.459
633,2023-04-10,-119.75,48.75,277.359
634,2023-04-10,-119.75,49.0,277.259
635,2023-04-10,-119.5,48.0,284.986
636,2023-04-10,-119.5,48.25,284.486
637,2023-04-10,-119.5,48.5,282.786
638,2023-04-10,-119.5,48.75,280.586
639,2023-04-10,-119.5,49.0,279.159
640,2023-04-10,-119.25,48.0,284.486
641,2023-04-10,-119.25,48.25,282.386
642,2023-04-10,-119.25,48.5,278.686
643,2023-04-10,-119.25,48.75,278.559
644,2023-04-10,-119.25,49.0,277.559
645,2023-04-10,-119.0,48.0,283.386
646,2023-04-10,-119.0,48.25,280.186
647,2023-04-10,-119.0,48.5,276.859
648,2023-04-10,-119.0,48.75,276.459
649,2023-04-10,-119.0,49.0,277.559
650,2023-04-11,-122.0,48.0,280.591
651,2023-04-11,-122.0,48.25,278.427
652,2023-04-11,-122.0,48.5,277.327
653,2023-04-11,-122.0,48.75,275.927
654,2023-04-11,-122.0,49.0,277.627
655,2023-04-11,-121.75,48.0,277.627
656,2023-04-11,-121.75,48.25,276.227
657,2023-04-11,-121.75,48.5,276.527
658,2023-04-11,-121.75,48.75,274.427
659,2023-04-11,-121.75,49.0,274.327
660,2023-04-11,-121.5,48.0,274.527
661,2023-04-11,-121.5,48.25,275.327
662,2023-04-11,-121.5,48.5,275.627
663,2023-04-11,-121.5,48.75,274.127
664,2023-04-11,-121.5,49.0,273.527
665,2023-04-11,-121.25,48.0,273.727
666,2023-04-11,-121.25,48.25,273.927
667,2023-04-11,-121.25,48.5,273.927
668,2023-04-11,-121.25,48.75,273.827
669,2023-04-11,-121.25,49.0,273.627
670,2023-04-11,-121.0,48.0,274.127
671,2023-04-11,-121.0,48.25,273.227
672,2023-04-11,-121.0,48.5,273.327
673,2023-04-11,-121.0,48.75,273.527
674,2023-04-11,-121.0,49.0,273.927
675,2023-04-11,-120.75,48.0,275.627
676,2023-04-11,-120.75,48.25,273.627
677,2023-04-11,-120.75,48.5,273.327
678,2023-04-11,-120.75,48.75,273.127
679,2023-04-11,-120.75,49.0,273.427
680,2023-04-11,-120.5,48.0,276.527
681,2023-04-11,-120.5,48.25,274.127
682,2023-04-11,-120.5,48.5,274.027
683,2023-04-11,-120.5,48.75,273.527
684,2023-04-11,-120.5,49.0,274.027
685,2023-04-11,-120.25,48.0,277.927
686,2023-04-11,-120.25,48.25,276.891
687,2023-04-11,-120.25,48.5,277.691
688,2023-04-11,-120.25,48.75,274.527
689,2023-04-11,-120.25,49.0,273.627
690,2023-04-11,-120.0,48.0,281.391
691,2023-04-11,-120.0,48.25,280.991
692,2023-04-11,-120.0,48.5,276.327
693,2023-04-11,-120.0,48.75,274.427
694,2023-04-11,-120.0,49.0,273.927
695,2023-04-11,-119.75,48.0,283.191
696,2023-04-11,-119.75,48.25,282.891
697,2023-04-11,-119.75,48.5,278.491
698,2023-04-11,-119.75,48.75,277.191
699,2023-04-11,-119.75,49.0,277.691
700,2023-04-11,-119.5,48.0,283.291
701,2023-04-11,-119.5,48.25,283.591
702,2023-04-11,-119.5,48.5,282.591
703,2023-04-11,-119.5,48.75,283.291
704,2023-04-11,-119.5,49.0,281.491
705,2023-04-11,-119.25,48.0,283.191
706,2023-04-11,-119.25,48.25,282.191
707,2023-04-11,-119.25,48.5,278.491
708,2023-04-11,-119.25,48.75,279.691
709,2023-04-11,-119.25,49.0,278.291
710,2023-04-11,-119.0,48.0,283.291
711,2023-04-11,-119.0,48.25,280.891
712,2023-04-11,-119.0,48.5,277.391
713,2023-04-11,-119.0,48.75,276.791
714,2023-04-11,-119.0,49.0,278.491
715,2023-04-12,-122.0,48.0,283.354
716,2023-04-12,-122.0,48.25,280.354
717,2023-04-12,-122.0,48.5,279.454
718,2023-04-12,-122.0,48.75,277.054
719,2023-04-12,-122.0,49.0,280.554
720,2023-04-12,-121.75,48.0,279.854
721,2023-04-12,-121.75,48.25,276.154
722,2023-04-12,-121.75,48.5,279.354
723,2023-04-12,-121.75,48.75,274.954
724,2023-04-12,-121.75,49.0,274.954
725,2023-04-12,-121.5,48.0,274.354
726,2023-04-12,-121.5,48.25,275.454
727,2023-04-12,-121.5,48.5,277.354
728,2023-04-12,-121.5,48.75,274.654
729,2023-04-12,-121.5,49.0,272.754
730,2023-04-12,-121.25,48.0,272.654
731,2023-04-12,-121.25,48.25,272.654
732,2023-04-12,-121.25,48.5,273.554
733,2023-04-12,-121.25,48.75,274.154
734,2023-04-12,-121.25,49.0,273.054
735,2023-04-12,-121.0,48.0,272.654
736,2023-04-12,-121.0,48.25,270.854
737,2023-04-12,-121.0,48.5,271.554
738,2023-04-12,-121.0,48.75,273.454
739,2023-04-12,-121.0,49.0,273.954
740,2023-04-12,-120.75,48.0,275.054
741,2023-04-12,-120.75,48.25,272.054
742,2023-04-12,-120.75,48.5,271.454
743,2023-04-12,-120.75,48.75,271.254
744,2023-04-12,-120.75,49.0,271.454
745,2023-04-12,-120.5,48.0,275.954
746,2023-04-12,-120.5,48.25,273.354
747,2023-04-12,-120.5,48.5,272.754
748,2023-04-12,-120.5,48.75,271.254
749,2023-04-12,-120.5,49.0,270.654
750,2023-04-12,-120.25,48.0,278.854
751,2023-04-12,-120.25,48.25,277.554
752,2023-04-12,-120.25,48.5,277.854
753,2023-04-12,-120.25,48.75,272.454
754,2023-04-12,-120.25,49.0,269.254
755,2023-04-12,-120.0,48.0,281.054
756,2023-04-12,-120.0,48.25,281.554
757,2023-04-12,-120.0,48.5,275.654
758,2023-04-12,-120.0,48.75,272.054
759,2023-04-12,-120.0,49.0,270.054
760,2023-04-12,-119.75,48.0,281.654
761,2023-04-12,-119.75,48.25,281.754
762,2023-04-12,-119.75,48.5,277.754
763,2023-04-12,-119.75,48.75,276.154
764,2023-04-12,-119.75,49.0,276.154
765,2023-04-12,-119.5,48.0,281.454
766,2023-04-12,-119.5,48.25,282.046
767,2023-04-12,-119.5,48.5,281.454
768,2023-04-12,-119.5,48.75,281.854
769,2023-04-12,-119.5,49.0,281.046
770,2023-04-12,-119.25,48.0,281.554
771,2023-04-12,-119.25,48.25,280.754
772,2023-04-12,-119.25,48.5,277.854
773,2023-04-12,-119.25,48.75,278.754
774,2023-04-12,-119.25,49.0,277.846
775,2023-04-12,-119.0,48.0,281.054
776,2023-04-12,-119.0,48.25,279.754
777,2023-04-12,-119.0,48.5,276.254
778,2023-04-12,-119.0,48.75,275.454
779,2023-04-12,-119.0,49.0,277.546
780,2023-04-13,-122.0,48.0,282.665
781,2023-04-13,-122.0,48.25,280.765
782,2023-04-13,-122.0,48.5,279.765
783,2023-04-13,-122.0,48.75,277.965
784,2023-04-13,-122.0,49.0,280.065
785,2023-04-13,-121.75,48.0,279.365
786,2023-04-13,-121.75,48.25,278.065
787,2023-04-13,-121.75,48.5,279.919
788,2023-04-13,-121.75,48.75,275.465
789,2023-04-13,-121.75,49.0,275.265
790,2023-04-13,-121.5,48.0,274.265
791,2023-04-13,-121.5,48.25,278.019
792,2023-04-13,-121.5,48.5,278.719
793,2023-04-13,-121.5,48.75,274.919
794,2023-04-13,-121.5,49.0,273.265
795,2023-04-13,-121.25,48.0,272.565
796,2023-04-13,-121.25,48.25,273.619
797,2023-04-13,-121.25,48.5,274.219
798,2023-04-13,-121.25,48.75,274.319
799,2023-04-13,-121.25,49.0,273.465
800,2023-04-13,-121.0,48.0,272.719
801,2023-04-13,-121.0,48.25,271.219
802,2023-04-13,-121.0,48.5,271.919
803,2023-04-13,-121.0,48.75,273.719
804,2023-04-13,-121.0,49.0,273.965
805,2023-04-13,-120.75,48.0,275.119
806,2023-04-13,-120.75,48.25,272.719
807,2023-04-13,-120.75,48.5,271.619
808,2023-04-13,-120.75,48.75,271.419
809,2023-04-13,-120.75,49.0,271.819
810,2023-04-13,-120.5,48.0,275.719
811,2023-04-13,-120.5,48.25,274.019
812,2023-04-13,-120.5,48.5,273.319
813,2023-04-13,-120.5,48.75,271.619
814,2023-04-13,-120.5,49.0,271.419
815,2023-04-13,-120.25,48.0,277.919
816,2023-04-13,-120.25,48.25,277.919
817,2023-04-13,-120.25,48.5,277.519
818,2023-04-13,-120.25,48.75,272.519
819,2023-04-13,-120.25,49.0,270.419
820,2023-04-13,-120.0,48.0,280.719
821,2023-04-13,-120.0,48.25,280.719
822,2023-04-13,-120.0,48.5,276.019
823,2023-04-13,-120.0,48.75,272.119
824,2023-04-13,-120.0,49.0,271.219
825,2023-04-13,-119.75,48.0,281.219
826,2023-04-13,-119.75,48.25,281.219
827,2023-04-13,-119.75,48.5,277.519
828,2023-04-13,-119.75,48.75,275.419
829,2023-04-13,-119.75,49.0,276.019
830,2023-04-13,-119.5,48.0,281.465
831,2023-04-13,-119.5,48.25,281.465
832,2023-04-13,-119.5,48.5,281.065
833,2023-04-13,-119.5,48.75,281.365
834,2023-04-13,-119.5,49.0,281.019
835,2023-04-13,-119.25,48.0,281.665
836,2023-04-13,-119.25,48.25,280.319
837,2023-04-13,-119.25,48.5,278.019
838,2023-04-13,-119.25,48.75,278.619
839,2023-04-13,-119.25,49.0,278.119
840,2023-04-13,-119.0,48.0,281.565
841,2023-04-13,-119.0,48.25,279.819
842,2023-04-13,-119.0,48.5,277.319
843,2023-04-13,-119.0,48.75,276.719
844,2023-04-13,-119.0,49.0,279.419
845,2023-04-14,-122.0,48.0,285.467
846,2023-04-14,-122.0,48.25,283.267
847,2023-04-14,-122.0,48.5,282.867
848,2023-04-14,-122.0,48.75,280.567
849,2023-04-14,-122.0,49.0,282.167
850,2023-04-14,-121.75,48.0,281.667
851,2023-04-14,-121.75,48.25,281.367
852,2023-04-14,-121.75,48.5,283.667
853,2023-04-14,-121.75,48.75,277.567
854,2023-04-14,-121.75,49.0,277.667
855,2023-04-14,-121.5,48.0,276.667
856,2023-04-14,-121.5,48.25,281.567
857,2023-04-14,-121.5,48.5,281.667
858,2023-04-14,-121.5,48.75,277.467
859,2023-04-14,-121.5,49.0,275.767
860,2023-04-14,-121.25,48.0,275.267
861,2023-04-14,-121.25,48.25,276.567
862,2023-04-14,-121.25,48.5,276.967
863,2023-04-14,-121.25,48.75,276.867
864,2023-04-14,-121.25,49.0,275.967
865,2023-04-14,-121.0,48.0,274.967
866,2023-04-14,-121.0,48.25,273.567
867,2023-04-14,-121.0,48.5,274.167
868,2023-04-14,-121.0,48.75,276.267
869,2023-04-14,-121.0,49.0,276.667
870,2023-04-14,-120.75,48.0,276.767
871,2023-04-14,-120.75,48.25,274.967
872,2023-04-14,-120.75,48.5,273.767
873,2023-04-14,-120.75,48.75,273.567
874,2023-04-14,-120.75,49.0,273.967
875,2023-04-14,-120.5,48.0,276.467
876,2023-04-14,-120.5,48.25,276.267
877,2023-04-14,-120.5,48.5,275.667
878,2023-04-14,-120.5,48.75,273.167
879,2023-04-14,-120.5,49.0,273.067
880,2023-04-14,-120.25,48.0,278.567
881,2023-04-14,-120.25,48.25,278.367
882,2023-04-14,-120.25,48.5,278.967
883,2023-04-14,-120.25,48.75,273.767
884,2023-04-14,-120.25,49.0,271.267
885,2023-04-14,-120.0,48.0,281.467
886,2023-04-14,-120.0,48.25,281.167
887,2023-04-14,-120.0,48.5,277.167
888,2023-04-14,-120.0,48.75,272.967
889,2023-04-14,-120.0,49.0,271.667
890,2023-04-14,-119.75,48.0,282.367
891,2023-04-14,-119.75,48.25,281.767
892,2023-04-14,-119.75,48.5,278.567
893,2023-04-14,-119.75,48.75,276.667
894,2023-04-14,-119.75,49.0,276.067
895,2023-04-14,-119.5,48.0,282.467
896,2023-04-14,-119.5,48.25,282.367
897,2023-04-14,-119.5,48.5,282.067
898,2023-04-14,-119.5,48.75,282.067
899,2023-04-14,-119.5,49.0,281.867
900,2023-04-14,-119.25,48.0,282.167
901,2023-04-14,-119.25,48.25,281.267
902,2023-04-14,-119.25,48.5,278.167
903,2023-04-14,-119.25,48.75,278.967
904,2023-04-14,-119.25,49.0,278.667
905,2023-04-14,-119.0,48.0,282.167
906,2023-04-14,-119.0,48.25,280.567
907,2023-04-14,-119.0,48.5,277.567
908,2023-04-14,-119.0,48.75,276.567
909,2023-04-14,-119.0,49.0,278.867
910,2023-04-15,-122.0,48.0,285.758
911,2023-04-15,-122.0,48.25,283.858
912,2023-04-15,-122.0,48.5,282.559
913,2023-04-15,-122.0,48.75,279.644
914,2023-04-15,-122.0,49.0,282.144
915,2023-04-15,-121.75,48.0,282.544
916,2023-04-15,-121.75,48.25,281.944
917,2023-04-15,-121.75,48.5,282.344
918,2023-04-15,-121.75,48.75,277.544
919,2023-04-15,-121.75,49.0,278.144
920,2023-04-15,-121.5,48.0,279.044
921,2023-04-15,-121.5,48.25,281.944
922,2023-04-15,-121.5,48.5,281.144
923,2023-04-15,-121.5,48.75,277.844
924,2023-04-15,-121.5,49.0,276.644
925,2023-04-15,-121.25,48.0,276.644
926,2023-04-15,-121.25,48.25,278.344
927,2023-04-15,-121.25,48.5,278.644
928,2023-04-15,-121.25,48.75,278.244
929,2023-04-15,-121.25,49.0,277.144
930,2023-04-15,-121.0,48.0,275.144
931,2023-04-15,-121.0,48.25,275.544
932,2023-04-15,-121.0,48.5,276.544
933,2023-04-15,-121.0,48.75,278.444
934,2023-04-15,-121.0,49.0,278.144
935,2023-04-15,-120.75,48.0,276.244
936,2023-04-15,-120.75,48.25,276.244
937,2023-04-15,-120.75,48.5,274.944
938,2023-04-15,-120.75,48.75,274.144
939,2023-04-15,-120.75,49.0,275.344
940,2023-04-15,-120.5,48.0,276.544
941,2023-04-15,-120.5,48.25,275.559
942,2023-04-15,-120.5,48.5,274.958
943,2023-04-15,-120.5,48.75,273.258
944,2023-04-15,-120.5,49.0,274.144
945,2023-04-15,-120.25,48.0,279.044
946,2023-04-15,-120.25,48.25,278.544
947,2023-04-15,-120.25,48.5,278.844
948,2023-04-15,-120.25,48.75,273.659
949,2023-04-15,-120.25,49.0,271.944
950,2023-04-15,-120.0,48.0,282.544
951,2023-04-15,-120.0,48.25,281.544
952,2023-04-15,-120.0,48.5,276.958
953,2023-04-15,-120.0,48.75,273.044
954,2023-04-15,-120.0,49.0,272.444
955,2023-04-15,-119.75,48.0,284.344
956,2023-04-15,-119.75,48.25,283.244
957,2023-04-15,-119.75,48.5,278.844
958,2023-04-15,-119.75,48.75,277.144
959,2023-04-15,-119.75,49.0,277.344
960,2023-04-15,-119.5,48.0,284.844
961,2023-04-15,-119.5,48.25,284.544
962,2023-04-15,-119.5,48.5,283.844
963,2023-04-15,-119.5,48.75,283.044
964,2023-04-15,-119.5,49.0,282.344
965,2023-04-15,-119.25,48.0,284.744
966,2023-04-15,-119.25,48.25,283.744
967,2023-04-15,-119.25,48.5,280.544
968,2023-04-15,-119.25,48.75,281.144
969,2023-04-15,-119.25,49.0,279.944
970,2023-04-15,-119.0,48.0,284.644
971,2023-04-15,-119.0,48.25,282.844
972,2023-04-15,-119.0,48.5,280.144
973,2023-04-15,-119.0,48.75,278.744
974,2023-04-15,-119.0,49.0,280.344
975,2023-04-16,-122.0,48.0,282.448
976,2023-04-16,-122.0,48.25,280.848
977,2023-04-16,-122.0,48.5,279.048
978,2023-04-16,-122.0,48.75,277.231
979,2023-04-16,-122.0,49.0,279.631
980,2023-04-16,-121.75,48.0,279.748
981,2023-04-16,-121.75,48.25,278.648
982,2023-04-16,-121.75,48.5,278.748
983,2023-04-16,-121.75,48.75,275.631
984,2023-04-16,-121.75,49.0,276.331
985,2023-04-16,-121.5,48.0,276.531
986,2023-04-16,-121.5,48.25,278.148
987,2023-04-16,-121.5,48.5,278.148
988,2023-04-16,-121.5,48.75,275.348
989,2023-04-16,-121.5,49.0,274.831
990,2023-04-16,-121.25,48.0,275.131
991,2023-04-16,-121.25,48.25,276.231
992,2023-04-16,-121.25,48.5,276.048
993,2023-04-16,-121.25,48.75,275.148
994,2023-04-16,-121.25,49.0,274.931
995,2023-04-16,-121.0,48.0,274.448
996,2023-04-16,-121.0,48.25,274.248
997,2023-04-16,-121.0,48.5,274.531
998,2023-04-16,-121.0,48.75,275.231
999,2023-04-16,-121.0,49.0,275.331
1000,2023-04-16,-120.75,48.0,275.448
1001,2023-04-16,-120.75,48.25,274.231
1002,2023-04-16,-120.75,48.5,274.031
1003,2023-04-16,-120.75,48.75,273.931
1004,2023-04-16,-120.75,49.0,274.531
1005,2023-04-16,-120.5,48.0,275.548
1006,2023-04-16,-120.5,48.25,274.631
1007,2023-04-16,-120.5,48.5,273.931
1008,2023-04-16,-120.5,48.75,273.131
1009,2023-04-16,-120.5,49.0,274.331
1010,2023-04-16,-120.25,48.0,278.831
1011,2023-04-16,-120.25,48.25,276.831
1012,2023-04-16,-120.25,48.5,277.848
1013,2023-04-16,-120.25,48.75,273.731
1014,2023-04-16,-120.25,49.0,273.331
1015,2023-04-16,-120.0,48.0,282.148
1016,2023-04-16,-120.0,48.25,281.348
1017,2023-04-16,-120.0,48.5,276.448
1018,2023-04-16,-120.0,48.75,273.931
1019,2023-04-16,-120.0,49.0,273.431
1020,2023-04-16,-119.75,48.0,284.248
1021,2023-04-16,-119.75,48.25,283.348
1022,2023-04-16,-119.75,48.5,277.948
1023,2023-04-16,-119.75,48.75,276.248
1024,2023-04-16,-119.75,49.0,276.448
1025,2023-04-16,-119.5,48.0,284.548
1026,2023-04-16,-119.5,48.25,284.248
1027,2023-04-16,-119.5,48.5,283.748
1028,2023-04-16,-119.5,48.75,283.048
1029,2023-04-16,-119.5,49.0,282.031
1030,2023-04-16,-119.25,48.0,284.448
1031,2023-04-16,-119.25,48.25,283.248
1032,2023-04-16,-119.25,48.5,281.331
1033,2023-04-16,-119.25,48.75,281.231
1034,2023-04-16,-119.25,49.0,279.048
1035,2023-04-16,-119.0,48.0,284.448
1036,2023-04-16,-119.0,48.25,282.731
1037,2023-04-16,-119.0,48.5,280.231
1038,2023-04-16,-119.0,48.75,278.231
1039,2023-04-16,-119.0,49.0,279.448
1040,2023-04-17,-122.0,48.0,285.323
1041,2023-04-17,-122.0,48.25,283.423
1042,2023-04-17,-122.0,48.5,279.123
1043,2023-04-17,-122.0,48.75,276.523
1044,2023-04-17,-122.0,49.0,279.423
1045,2023-04-17,-121.75,48.0,281.523
1046,2023-04-17,-121.75,48.25,280.623
1047,2023-04-17,-121.75,48.5,280.123
1048,2023-04-17,-121.75,48.75,274.623
1049,2023-04-17,-121.75,49.0,275.123
1050,2023-04-17,-121.5,48.0,275.723
1051,2023-04-17,-121.5,48.25,279.223
1052,2023-04-17,-121.5,48.5,280.123
1053,2023-04-17,-121.5,48.75,275.323
1054,2023-04-17,-121.5,49.0,273.623
1055,2023-04-17,-121.25,48.0,273.923
1056,2023-04-17,-121.25,48.25,275.523
1057,2023-04-17,-121.25,48.5,276.423
1058,2023-04-17,-121.25,48.75,275.723
1059,2023-04-17,-121.25,49.0,274.523
1060,2023-04-17,-121.0,48.0,273.329
1061,2023-04-17,-121.0,48.25,272.623
1062,2023-04-17,-121.0,48.5,273.523
1063,2023-04-17,-121.0,48.75,275.423
1064,2023-04-17,-121.0,49.0,275.523
1065,2023-04-17,-120.75,48.0,275.129
1066,2023-04-17,-120.75,48.25,273.629
1067,2023-04-17,-120.75,48.5,272.929
1068,2023-04-17,-120.75,48.75,272.829
1069,2023-04-17,-120.75,49.0,273.329
1070,2023-04-17,-120.5,48.0,275.529
1071,2023-04-17,-120.5,48.25,274.629
1072,2023-04-17,-120.5,48.5,273.729
1073,2023-04-17,-120.5,48.75,272.929
1074,2023-04-17,-120.5,49.0,273.529
1075,2023-04-17,-120.25,48.0,278.329
1076,2023-04-17,-120.25,48.25,277.229
1077,2023-04-17,-120.25,48.5,277.623
1078,2023-04-17,-120.25,48.75,273.429
1079,2023-04-17,-120.25,49.0,272.329
1080,2023-04-17,-120.0,48.0,281.929
1081,2023-04-17,-120.0,48.25,281.629
1082,2023-04-17,-120.0,48.5,276.629
1083,2023-04-17,-120.0,48.75,273.329
1084,2023-04-17,-120.0,49.0,272.929
1085,2023-04-17,-119.75,48.0,284.429
1086,2023-04-17,-119.75,48.25,283.529
1087,2023-04-17,-119.75,48.5,278.429
1088,2023-04-17,-119.75,48.75,276.529
1089,2023-04-17,-119.75,49.0,276.229
1090,2023-04-17,-119.5,48.0,285.629
1091,2023-04-17,-119.5,48.25,284.129
1092,2023-04-17,-119.5,48.5,283.629
1093,2023-04-17,-119.5,48.75,282.929
1094,2023-04-17,-119.5,49.0,280.829
1095,2023-04-17,-119.25,48.0,284.929
1096,2023-04-17,-119.25,48.25,282.329
1097,2023-04-17,-119.25,48.5,279.029
1098,2023-04-17,-119.25,48.75,279.629
1099,2023-04-17,-119.25,49.0,278.123
1100,2023-04-17,-119.0,48.0,283.929
1101,2023-04-17,-119.0,48.25,280.829
1102,2023-04-17,-119.0,48.5,278.323
1103,2023-04-17,-119.0,48.75,276.723
1104,2023-04-17,-119.0,49.0,278.523
1105,2023-04-18,-122.0,48.0,281.126
1106,2023-04-18,-122.0,48.25,278.526
1107,2023-04-18,-122.0,48.5,277.158
1108,2023-04-18,-122.0,48.75,275.058
1109,2023-04-18,-122.0,49.0,278.126
1110,2023-04-18,-121.75,48.0,277.058
1111,2023-04-18,-121.75,48.25,276.358
1112,2023-04-18,-121.75,48.5,278.358
1113,2023-04-18,-121.75,48.75,273.558
1114,2023-04-18,-121.75,49.0,273.526
1115,2023-04-18,-121.5,48.0,274.458
1116,2023-04-18,-121.5,48.25,277.358
1117,2023-04-18,-121.5,48.5,277.958
1118,2023-04-18,-121.5,48.75,273.458
1119,2023-04-18,-121.5,49.0,272.458
1120,2023-04-18,-121.25,48.0,272.858
1121,2023-04-18,-121.25,48.25,274.058
1122,2023-04-18,-121.25,48.5,274.658
1123,2023-04-18,-121.25,48.75,273.258
1124,2023-04-18,-121.25,49.0,272.458
1125,2023-04-18,-121.0,48.0,271.658
1126,2023-04-18,-121.0,48.25,270.958
1127,2023-04-18,-121.0,48.5,271.458
1128,2023-04-18,-121.0,48.75,273.058
1129,2023-04-18,-121.0,49.0,273.958
1130,2023-04-18,-120.75,48.0,273.026
1131,2023-04-18,-120.75,48.25,271.626
1132,2023-04-18,-120.75,48.5,271.126
1133,2023-04-18,-120.75,48.75,271.126
1134,2023-04-18,-120.75,49.0,271.758
1135,2023-04-18,-120.5,48.0,273.626
1136,2023-04-18,-120.5,48.25,273.026
1137,2023-04-18,-120.5,48.5,272.326
1138,2023-04-18,-120.5,48.75,271.026
1139,2023-04-18,-120.5,49.0,270.826
1140,2023-04-18,-120.25,48.0,277.426
1141,2023-04-18,-120.25,48.25,276.626
1142,2023-04-18,-120.25,48.5,277.526
1143,2023-04-18,-120.25,48.75,271.826
1144,2023-04-18,-120.25,49.0,269.326
1145,2023-04-18,-120.0,48.0,280.926
1146,2023-04-18,-120.0,48.25,280.926
1147,2023-04-18,-120.0,48.5,275.526
1148,2023-04-18,-120.0,48.75,271.426
1149,2023-04-18,-120.0,49.0,270.126
1150,2023-04-18,-119.75,48.0,282.526
1151,2023-04-18,-119.75,48.25,282.126
1152,2023-04-18,-119.75,48.5,277.526
1153,2023-04-18,-119.75,48.75,276.226
1154,2023-04-18,-119.75,49.0,275.726
1155,2023-04-18,-119.5,48.0,282.426
1156,2023-04-18,-119.5,48.25,282.426
1157,2023-04-18,-119.5,48.5,282.126
1158,2023-04-18,-119.5,48.75,282.326
1159,2023-04-18,-119.5,49.0,280.926
1160,2023-04-18,-119.25,48.0,282.226
1161,2023-04-18,-119.25,48.25,281.326
1162,2023-04-18,-119.25,48.5,277.926
1163,2023-04-18,-119.25,48.75,278.658
1164,2023-04-18,-119.25,49.0,277.658
1165,2023-04-18,-119.0,48.0,282.126
1166,2023-04-18,-119.0,48.25,279.926
1167,2023-04-18,-119.0,48.5,276.958
1168,2023-04-18,-119.0,48.75,275.958
1169,2023-04-18,-119.0,49.0,278.358
1170,2023-04-19,-122.0,48.0,281.3
1171,2023-04-19,-122.0,48.25,279.7
1172,2023-04-19,-122.0,48.5,278.3
1173,2023-04-19,-122.0,48.75,276.3
1174,2023-04-19,-122.0,49.0,278.646
1175,2023-04-19,-121.75,48.0,278.4
1176,2023-04-19,-121.75,48.25,277.9
1177,2023-04-19,-121.75,48.5,278.8
1178,2023-04-19,-121.75,48.75,274.4
1179,2023-04-19,-121.75,49.0,275.6
1180,2023-04-19,-121.5,48.0,274.4
1181,2023-04-19,-121.5,48.25,277.9
1182,2023-04-19,-121.5,48.5,278.2
1183,2023-04-19,-121.5,48.75,274.9
1184,2023-04-19,-121.5,49.0,274.3
1185,2023-04-19,-121.25,48.0,272.5
1186,2023-04-19,-121.25,48.25,273.5
1187,2023-04-19,-121.25,48.5,274.2
1188,2023-04-19,-121.25,48.75,274.6
1189,2023-04-19,-121.25,49.0,274.6
1190,2023-04-19,-121.0,48.0,272.8
1191,2023-04-19,-121.0,48.25,271.7
1192,2023-04-19,-121.0,48.5,272.8
1193,2023-04-19,-121.0,48.75,274.7
1194,2023-04-19,-121.0,49.0,275.6
1195,2023-04-19,-120.75,48.0,274.2
1196,2023-04-19,-120.75,48.25,272.9
1197,2023-04-19,-120.75,48.5,272.5
1198,2023-04-19,-120.75,48.75,272.9
1199,2023-04-19,-120.75,49.0,273.4
1200,2023-04-19,-120.5,48.0,274.7
1201,2023-04-19,-120.5,48.25,274.2
1202,2023-04-19,-120.5,48.5,273.3
1203,2023-04-19,-120.5,48.75,271.9
1204,2023-04-19,-120.5,49.0,272.6
1205,2023-04-19,-120.25,48.0,277.7
1206,2023-04-19,-120.25,48.25,277.1
1207,2023-04-19,-120.25,48.5,278.7
1208,2023-04-19,-120.25,48.75,272.8
1209,2023-04-19,-120.25,49.0,270.6
1210,2023-04-19,-120.0,48.0,280.446
1211,2023-04-19,-120.0,48.25,280.7
1212,2023-04-19,-120.0,48.5,276.3
1213,2023-04-19,-120.0,48.75,272.2
1214,2023-04-19,-120.0,49.0,270.7
1215,2023-04-19,-119.75,48.0,282.1
1216,2023-04-19,-119.75,48.25,281.6
1217,2023-04-19,-119.75,48.5,277.9
1218,2023-04-19,-119.75,48.75,276.7
1219,2023-04-19,-119.75,49.0,276.9
1220,2023-04-19,-119.5,48.0,282.6
1221,2023-04-19,-119.5,48.25,282.3
1222,2023-04-19,-119.5,48.5,282.3
1223,2023-04-19,-119.5,48.75,282.4
1224,2023-04-19,-119.5,49.0,281.7
1225,2023-04-19,-119.25,48.0,282.1
1226,2023-04-19,-119.25,48.25,281.2
1227,2023-04-19,-119.25,48.5,279.0
1228,2023-04-19,-119.25,48.75,279.4
1229,2023-04-19,-119.25,49.0,278.4
1230,2023-04-19,-119.0,48.0,281.746
1231,2023-04-19,-119.0,48.25,280.2
1232,2023-04-19,-119.0,48.5,278.1
1233,2023-04-19,-119.0,48.75,276.8
1234,2023-04-19,-119.0,49.0,278.9
1235,2023-04-20,-122.0,48.0,282.471
1236,2023-04-20,-122.0,48.25,281.371
1237,2023-04-20,-122.0,48.5,280.471
1238,2023-04-20,-122.0,48.75,277.571
1239,2023-04-20,-122.0,49.0,281.071
1240,2023-04-20,-121.75,48.0,279.771
1241,2023-04-20,-121.75,48.25,279.671
1242,2023-04-20,-121.75,48.5,280.571
1243,2023-04-20,-121.75,48.75,274.771
1244,2023-04-20,-121.75,49.0,276.871
1245,2023-04-20,-121.5,48.0,275.371
1246,2023-04-20,-121.5,48.25,278.971
1247,2023-04-20,-121.5,48.5,278.971
1248,2023-04-20,-121.5,48.75,274.471
1249,2023-04-20,-121.5,49.0,274.371
1250,2023-04-20,-121.25,48.0,273.171
1251,2023-04-20,-121.25,48.25,274.871
1252,2023-04-20,-121.25,48.5,275.271
1253,2023-04-20,-121.25,48.75,274.771
